"district","candidate_placement","candidate_name","candidate_answer_status","candidate_url","party","done","candidate_photo_url"
"Suðvestur",1,"Guðmundur Steingrímsson","cand ok","/kosningar2013/frambod/fulltrui/Gudmundur-Steingrimsson/","Björt framtíð",1,"/media/althingi/dv-gudmsteingr_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",2,"Freyja Haraldsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Freyja-Haraldsdottir/","Björt framtíð",1,"/media/althingi2013/frambjodendur/Freyja_Haraldsd%D0%B2ttir_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",3,"Guðlaug Kristjánsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Gudlaug-Kristjansdottir/","Björt framtíð",1,"/media/althingi2013/frambjodendur/Gulaug_Kristj%D0%B0nsd%D0%B2ttir_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",4,"Erla Karlsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Erla-Karlsdottir/","Björt framtíð",1,"/media/althingi2013/frambjodendur/Erla_Karlsd%D0%B2ttir_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",5,"Pétur Óskarsson","cand ok","/kosningar2013/frambod/fulltrui/Petur-Oskarsson/","Björt framtíð",1,"/media/althingi2013/frambjodendur/P%D0%92tur_%D1%80skarsson_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",1,"Bjarni Benediktsson","cand not","/kosningar2013/frambod/fulltrui/Bjarni-Benediktsson/","Sjálfstæðisflokkurinn",0,"/media/althingi2013/frambjodendur/DV_vantraust_15_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",2,"Ragnheiður Ríkharðsdóttir","cand not","/kosningar2013/frambod/fulltrui/Ragnheidur-Rikhardsdottir/","Sjálfstæðisflokkurinn",0,"/media/althingi2013/frambjodendur/Ragnhei%C3%B0ur_R%C3%ADkhar%C3%B0sd%C3%B3ttir_2_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",3,"Jón Gunnarsson","cand not","/kosningar2013/frambod/fulltrui/Jon-Gunnarsson/","Sjálfstæðisflokkurinn",0,"/media/althingi2013/frambjodendur/J%C3%B3n_Gunnarsson001_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",4,"Vilhjálmur Bjarnason","cand ok","/kosningar2013/frambod/fulltrui/Vilhjalmur-Bjarnason/","Sjálfstæðisflokkurinn",1,"/media/althingi2013/frambjodendur/DV0810071227_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",5,"Elín Hirst","cand ok","/kosningar2013/frambod/fulltrui/Elin-Hirst/","Sjálfstæðisflokkurinn",1,"/media/althingi2013/frambjodendur/DV1209196211-008_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",1,"Árni Páll Árnason","cand not","/kosningar2013/frambod/fulltrui/Arni-Pall-Arnason/","Samfylkingin",0,"/media/althingi2013/frambjodendur/20120822_Eythor_ArniP%C3%A1ll-005_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",2,"Katrín Júlíusdóttir","cand not","/kosningar2013/frambod/fulltrui/Katrin-Juliusdottir/","Samfylkingin",0,"/media/althingi2013/frambjodendur/DV_katrin__04_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",3,"Magnús Orri Schram","cand ok","/kosningar2013/frambod/fulltrui/Magnus-Orri-Schram/","Samfylkingin",1,"/media/althingi2013/frambjodendur/DV0907029803_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",4,"Margrét Gauja Magnúsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Margret-Gauja-Magnusdottir/","Samfylkingin",1,"/media/althingi2013/frambjodendur/Margr%C3%A9t_Gauja_Magn%C3%BAsd%C3%B3ttir_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",5,"Lúðvík Geirsson","cand ok","/kosningar2013/frambod/fulltrui/Ludvik-Geirsson/","Samfylkingin",1,"/media/althingi2013/frambjodendur/DV1930190307_Straumsv%C3%ADk_07_2_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",1,"Eygló Harðardóttir","cand ok","/kosningar2013/frambod/fulltrui/Eyglo-Hardardottir/","Framsóknarflokkurinn",1,"/media/althingi2013/frambjodendur/DV1302076983_03_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",2,"Willum Þór Þórsson","cand ok","/kosningar2013/frambod/fulltrui/Willum-THor-THorsson/","Framsóknarflokkurinn",1,"/media/althingi2013/frambjodendur/DV12507111007_Willum_%C3%A1_19_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",3,"Þorsteinn Sæmundsson","cand ok","/kosningar2013/frambod/fulltrui/THorsteinn-Saemundsson/","Framsóknarflokkurinn",1,"/media/althingi2013/nopic.jpg"
"Suðvestur",4,"Sigurjón Norberg Kjærnested","cand ok","/kosningar2013/frambod/fulltrui/Sigurjon-Norberg-Kjaernested/","Framsóknarflokkurinn",1,"/media/althingi2013/frambjodendur/Sigurj%C3%B3n_Kj%C3%A6rnested_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",5,"Ólöf Pálína Úlfarsdóttir","cand not","/kosningar2013/frambod/fulltrui/Olof-Palina-Ulfarsdottir/","Framsóknarflokkurinn",0,"/media/althingi2013/frambjodendur/%C3%93l%C3%B6f_P%C3%A1l%C3%ADna_%C3%9Alfarsd%C3%B3ttir_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",1,"Ögmundur Jónasson","cand not","/kosningar2013/frambod/fulltrui/Ogmundur-Jonasson/","Vinstri græn",0,"/media/althingi2013/frambjodendur/DV120530374_05_1_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",2,"Rósa Björk Brynjólfsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Rosa-Bjork-Brynjolfsdottir/","Vinstri græn",1,"/media/althingi2013/frambjodendur/R%C3%B3sa_Bj%C3%B6rk_Brynj%C3%B3lfsd%C3%B3ttir_JPG_310x400_crop_upscale_q95.jpg"
"Suðvestur",3,"Ólafur Þór Gunnarsson","cand ok","/kosningar2013/frambod/fulltrui/Olafur-THor-Gunnarsson/","Vinstri græn",1,"/media/althingi2013/frambjodendur/%C3%93lafur_%C3%9E%C3%B3r_Gunnarsson_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",4,"Guðbjörg Sveinsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Gudbjorg-Sveinsdottir/","Vinstri græn",1,"/media/althingi2013/frambjodendur/DV1206051690-001_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",5,"Garðar H. Guðjónsson","cand ok","/kosningar2013/frambod/fulltrui/Gardar-H-Gudjonsson/","Vinstri græn",1,"/media/althingi2013/frambjodendur/Gar%C3%B0ar_H._Gu%C3%B0j%C3%B3nsson_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",1,"Margrét Tryggvadóttir","cand ok","/kosningar2013/frambod/fulltrui/Margret-Tryggvadottir/","Dögun",1,"/media/althingi2013/frambjodendur/margr%C3%A9t_tryggvad%C3%B3ttir_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",2,"Álfheiður Eymarsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Alfheidur-Eymarsdottir/","Dögun",1,"/media/althingi2013/frambjodendur/%C3%81lfhei%C3%B0ur_Eymarsd%C3%B3ttir_1_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",3,"Jón Jósef Bjarnason","cand ok","/kosningar2013/frambod/fulltrui/Jon-Josef-Bjarnason/","Dögun",1,"/media/althingi2013/frambjodendur/DV0909037873_01_2_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",4,"Baldvin Björgvinsson","cand ok","/kosningar2013/frambod/fulltrui/Baldvin-Bjorgvinsson/","Dögun",1,"/media/althingi2013/frambjodendur/Baldvin_Bj%C3%B6rgvinsson_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",5,"Guðrún Lilja Guðmundsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Gudrun-Lilja-Gudmundsdottir/","Dögun",1,"/media/althingi2013/frambjodendur/Gu%C3%B0r%C3%BAn_Lilja_Gu%C3%B0mundsd%C3%B3ttir_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",1,"Birgitta Jónsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Birgitta-Jonsdottir/","Píratar",1,"/media/althingi2013/frambjodendur/THS_20130329_031-Edit_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",2,"Björn Leví Gunnarsson","cand ok","/kosningar2013/frambod/fulltrui/Bjorn-Levi-Gunnarsson/","Píratar",1,"/media/althingi2013/frambjodendur/THS_20130404_058-Edit_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",3,"Hákon Einar Júlíusson","cand ok","/kosningar2013/frambod/fulltrui/Hakon-Einar-Juliusson/","Píratar",1,"/media/althingi2013/frambjodendur/THS_20130326_010-2_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",4,"Árni Þór Þorgeirsson","cand ok","/kosningar2013/frambod/fulltrui/Arni-THor-THorgeirsson/","Píratar",1,"/media/althingi2013/frambjodendur/THS_20130326_111-Edit-2_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",5,"Berglind Ósk Bergsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Berglind-Osk-Bergsdottir/","Píratar",1,"/media/althingi2013/frambjodendur/THS_20130328_048-Edit-2_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",1,"Lýður Árnason","cand ok","/kosningar2013/frambod/fulltrui/Lydur-Arnason/","Lýðræðisvaktin",1,"/media/althingi2013/frambjodendur/L%D1%8Cur_rnason_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",2,"Ástrós Signýjardóttir","cand ok","/kosningar2013/frambod/fulltrui/Astros-Signyjardottir/","Lýðræðisvaktin",1,"/media/althingi2013/frambjodendur/str%D0%B2s_Sign%D1%8Cjard%D0%B2ttir_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",3,"Friðrik Hansen Guðmundsson","cand ok","/kosningar2013/frambod/fulltrui/Fridrik-Hansen-Gudmundsson/","Lýðræðisvaktin",1,"/media/althingi2013/frambjodendur/Fririk_Hansen_Gumundsson_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",4,"Guðrún Guðlaugsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Gudrun-Gudlaugsdottir/","Lýðræðisvaktin",1,"/media/althingi2013/frambjodendur/Gur%D0%B3n_Gulaugsd%D0%B2ttir_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",5,"Árni Stefán Árnason","cand not","/kosningar2013/frambod/fulltrui/Arni-Stefan-Arnason/","Lýðræðisvaktin",0,"/media/althingi2013/frambjodendur/rni_Stef%D0%B0n_rnason_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",1,"Sigurjón Haraldsson","cand ok","/kosningar2013/frambod/fulltrui/sigurjon-haraldsson/","Hægri Grænir",1,"/media/althingi2013/frambjodendur/Sigurj%C3%B3n_Haraldsson_1sv_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",2,"Týr Þórarinsson","cand ok","/kosningar2013/frambod/fulltrui/tyr-thorarinsson/","Hægri Grænir",1,"/media/althingi2013/frambjodendur/T%C3%BDr_%C3%9E%C3%B3rarinsson__2SV_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",3,"Ástþór Óli Halldórsson","cand not","/kosningar2013/frambod/fulltrui/astthor-oli-halldorsson/","Hægri Grænir",0,"/media/althingi2013/frambjodendur/%C3%81st%C3%BE%C3%B3r_%C3%93li_Halld%C3%B3rsson_3SV_jpg_310x400_crop_upscale_q95.jpg"
"Suðvestur",4,"Helgi Helgason","cand not","/kosningar2013/frambod/fulltrui/helgi-helgason/","Hægri Grænir",0,"/media/althingi2013/frambjodendur/Helgi_Helgason_4SV_png_310x400_crop_upscale_q95.jpg"
"Suðvestur",5,"Böðvar Guðmundsson","cand ok","/kosningar2013/frambod/fulltrui/bodvar-gudmundsson/","Hægri Grænir",1,"/media/althingi2013/frambjodendur/B%C3%B6%C3%B0var_Gu%C3%B0mundsson_5SV_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",1,"Brynhildur Pétursdóttir","cand ok","/kosningar2013/frambod/fulltrui/Brynhildur-Petursdottir/","Björt framtíð",1,"/media/althingi2013/frambjodendur/Brynhildur_P%D0%92tursd%D0%B2ttir_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",2,"Preben Jón Pétursson","cand ok","/kosningar2013/frambod/fulltrui/Preben-Jon-Petursson/","Björt framtíð",1,"/media/althingi2013/frambjodendur/Preben_J%D0%B2n_P%D0%92tursson_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",3,"Stefán Már Guðmundsson","cand ok","/kosningar2013/frambod/fulltrui/Stefan-Mar-Gudmundsson/","Björt framtíð",1,"/media/althingi2013/frambjodendur/Stef%D0%B0n_M%D0%B0r_Gumundsson_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",4,"Hanna Sigrún Helgadóttir","cand ok","/kosningar2013/frambod/fulltrui/Hanna-Sigrun-Helgadottir/","Björt framtíð",1,"/media/althingi2013/frambjodendur/Hanna_Sigr%D0%B3n_Helgad%D0%B2ttir_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",5,"Bragi S Björgvinsson","cand not","/kosningar2013/frambod/fulltrui/Bragi-S-Bjorgvinsson/","Björt framtíð",0,"/media/althingi2013/nopic.jpg"
"Norðaustur",1,"Kristján Þór Júlíusson","cand not","/kosningar2013/frambod/fulltrui/Kristjan-THor-Juliusson/","Sjálfstæðisflokkurinn",0,"/media/althingi2013/frambjodendur/DV5348220507_Valh%C3%B6ll_08_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",2,"Valgerður Gunnarsdóttir","cand not","/kosningar2013/frambod/fulltrui/Valgerdur-Gunnarsdottir/","Sjálfstæðisflokkurinn",0,"/media/althingi2013/frambjodendur/Valger%C3%B0ur_Gunnarsd%C3%B3ttir_310x400_crop_upscale_q95.jpg"
"Norðaustur",3,"Ásta Kristín Sigurjónsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Asta-Kristin-Sigurjonsdottir/","Sjálfstæðisflokkurinn",1,"/media/althingi2013/frambjodendur/%C3%81sta_Krist%C3%ADn_Sigurj%C3%B3nsd%C3%B3ttir_png_310x400_crop_upscale_q95.jpg"
"Norðaustur",4,"Jens Garðar Helgason","cand ok","/kosningar2013/frambod/fulltrui/Jens-Gardar-Helgason/","Sjálfstæðisflokkurinn",1,"/media/althingi2013/frambjodendur/Jens_Gar%C3%B0ar_Helgason_png_310x400_crop_upscale_q95.jpg"
"Norðaustur",5,"Erla S. Ragnarsdóttir","cand not","/kosningar2013/frambod/fulltrui/Erla-S-Ragnarsdottir/","Sjálfstæðisflokkurinn",0,"/media/althingi2013/frambjodendur/Erla_S._Ragnarsd%C3%B3ttir_png_310x400_crop_upscale_q95.jpg"
"Norðaustur",1,"Kristján L. Möller","cand not","/kosningar2013/frambod/fulltrui/Kristjan-L-Moller/","Samfylkingin",0,"/media/althingi2013/frambjodendur/DV4480070507_XS_Samfylkingin_37_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",2,"Erna Indriðadóttir","cand not","/kosningar2013/frambod/fulltrui/Erna-Indridadottir/","Samfylkingin",0,"/media/althingi2013/frambjodendur/Erna_mars_2013_JPG_310x400_crop_upscale_q95.jpg"
"Norðaustur",3,"Jónína Rós Guðmundsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Jonina-Ros-Gudmundsdottir/","Samfylkingin",1,"/media/althingi2013/frambjodendur/DV100204731_2_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",4,"Sigmundur Ernir Rúnarsson","cand not","/kosningar2013/frambod/fulltrui/Sigmundur-Ernir-Runarsson/","Samfylkingin",0,"/media/althingi2013/frambjodendur/DV1210103089_02_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",5,"Helena Þ. Karlsdóttir","cand not","/kosningar2013/frambod/fulltrui/Helena-TH-Karlsdottir/","Samfylkingin",0,"/media/althingi2013/frambjodendur/Helena_%C3%9E._Karlsd%C3%B3ttir_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",1,"Sigmundur Davíð Gunnlaugsson","cand not","/kosningar2013/frambod/fulltrui/Sigmundur-David-Gunnlaugsson/","Framsóknarflokkurinn",0,"/media/althingi2013/frambjodendur/DV1302076983_09_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",2,"Höskuldur  Þórhallsson","cand not","/kosningar2013/frambod/fulltrui/Hoskuldur-THorhallsson/","Framsóknarflokkurinn",0,"/media/althingi2013/frambjodendur/H%C3%B6skuldur_%C3%9E%C3%B3rhallsson_2_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",3,"Líneik Anna Sævarsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Lineik-Anna-Saevarsdottir/","Framsóknarflokkurinn",1,"/media/althingi2013/frambjodendur/L%C3%ADneik_Anna_S%C3%A6varsd%C3%B3ttir_jpeg_310x400_crop_upscale_q95.jpg"
"Norðaustur",4,"Þórunn Egilsdóttir","cand not","/kosningar2013/frambod/fulltrui/THorunn-Egilsdottir/","Framsóknarflokkurinn",0,"/media/althingi2013/frambjodendur/%C3%9E%C3%B3runn_Egilsd%C3%B3ttir_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",5,"Hjálmar Bogi Hafliðason","cand ok","/kosningar2013/frambod/fulltrui/Hjalmar-Bogi-Haflidason/","Framsóknarflokkurinn",1,"/media/althingi2013/frambjodendur/IMG_7331klippt_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",1,"Steingrímur J. Sigfússon","cand ok","/kosningar2013/frambod/fulltrui/Steingrimur-J-Sigfusson/","Vinstri græn",1,"/media/althingi2013/frambjodendur/DV_vantraust_11_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",2,"Bjarkey Olsen Gunnarsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Bjarkey-Olsen-Gunnarsdottir/","Vinstri græn",1,"/media/althingi2013/frambjodendur/bjarkey_310x400_crop_upscale_q95.jpg"
"Norðaustur",3,"Edward H. Huijbens","cand ok","/kosningar2013/frambod/fulltrui/Edward-H-Huijbens/","Vinstri græn",1,"/media/althingi2013/frambjodendur/Edward_H._Huijbens_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",4,"Ingibjörg Þórðardóttir","cand ok","/kosningar2013/frambod/fulltrui/Ingibjorg-THordardottir/","Vinstri græn",1,"/media/althingi2013/frambjodendur/Ingibj%C3%B6rg_%C3%9E%C3%B3r%C3%B0ard%C3%B3ttir_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",5,"Björn Halldórsson","cand ok","/kosningar2013/frambod/fulltrui/Bjorn-Halldorsson/","Vinstri græn",1,"/media/althingi2013/frambjodendur/VGna5_BjornHalldorssonkt1412565569_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",1,"Gísli Tryggvason","cand ok","/kosningar2013/frambod/fulltrui/Gisli-Tryggvason/","Dögun",1,"/media/althingi2013/frambjodendur/DV15916080108_G%C3%ADsli_05_2_2_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",2,"Kolbrún Eva Ríkharðsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Kolbrun-Eva-Rikhardsdottir/","Dögun",1,"/media/althingi2013/frambjodendur/Kolbr%C3%BAn_Eva_R%C3%ADkhar%C3%B0sd%C3%B3ttir_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",3,"Erling Ingvason","cand not","/kosningar2013/frambod/fulltrui/Erling-Ingvason/","Dögun",0,"/media/althingi2013/frambjodendur/erling_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",4,"Hólmfríður Sólveig Haraldsdóttir","cand not","/kosningar2013/frambod/fulltrui/Holmfridur-Solveig-Haraldsdottir/","Dögun",0,"/media/althingi2013/frambjodendur/H%C3%B3lmfr%C3%AD%C3%B0ur_S%C3%B3lveig_Haraldsd%C3%B3ttir_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",5,"Benedikt Sigurðarson","cand ok","/kosningar2013/frambod/fulltrui/Benedikt-Sigurdarson/","Dögun",1,"/media/althingi2013/frambjodendur/Benedikt_Sigur%C3%B0arson_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",1,"Aðalheiður Ámundadóttir","cand ok","/kosningar2013/frambod/fulltrui/Adalheidur-Amundadottir/","Píratar",1,"/media/althingi2013/frambjodendur/Adalheidur_Amunda_130576-4359_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",2,"Þórgnýr Thoroddsen","cand ok","/kosningar2013/frambod/fulltrui/THorgnyr-Thoroddsen/","Píratar",1,"/media/althingi2013/frambjodendur/Thorgnyr_Thoroddsen_250382-4649_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",3,"Helgi Laxdal","cand ok","/kosningar2013/frambod/fulltrui/Helgi-Laxdal/","Píratar",1,"/media/althingi2013/nopic.jpg"
"Norðaustur",4,"Kristín Elfa Guðnadóttir","cand ok","/kosningar2013/frambod/fulltrui/Kristin-Elfa-Gudnadottir/","Píratar",1,"/media/althingi2013/nopic.jpg"
"Norðaustur",5,"Bjarki Sigursveinsson","cand ok","/kosningar2013/frambod/fulltrui/Bjarki-Sigursveinsson/","Píratar",1,"/media/althingi2013/frambjodendur/Bjarki_Sigursveins_0411824079_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",1,"Sigríður Stefánsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Sigridur-Stefansdottir/","Lýðræðisvaktin",1,"/media/althingi2013/frambjodendur/sigridurStefans_JPG_310x400_crop_upscale_q95.jpg"
"Norðaustur",2,"Þórður Már Jónsson","cand ok","/kosningar2013/frambod/fulltrui/THordur-Mar-Jonsson/","Lýðræðisvaktin",1,"/media/althingi2013/frambjodendur/%D1%88%D0%B2rur_M%D0%B0r_J%D0%B2nsson_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",3,"Viðir Benediktsson","cand ok","/kosningar2013/frambod/fulltrui/Vidir-Benediktsson/","Lýðræðisvaktin",1,"/media/althingi2013/frambjodendur/vidir_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",4,"Sigríður Lára Sigurjónsdóttir","cand not","/kosningar2013/frambod/fulltrui/Sigridur-Lara-Sigurjonsdottir/","Lýðræðisvaktin",0,"/media/althingi2013/frambjodendur/sigridurlarasigurjons_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",5,"Oddur Sigurðsson","cand not","/kosningar2013/frambod/fulltrui/Oddur-Sigurdsson/","Lýðræðisvaktin",0,"/media/althingi2013/frambjodendur/oddurSig_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",1,"Magnús Þórarinn Thorlacius","cand ok","/kosningar2013/frambod/fulltrui/magnus-thorarinn-thorlacius/","Hægri Grænir",1,"/media/althingi2013/frambjodendur/Magn%C3%BAs_%C3%9E%C3%B3rarinn_Thorlacius_1NA_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",2,"Kolbeinn Aðalsteinsson","cand ok","/kosningar2013/frambod/fulltrui/kolbeinn-adalsteinsson/","Hægri Grænir",1,"/media/althingi2013/frambjodendur/Kolbeinn_A%C3%B0alsteinsson_2NA_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",3,"Oddur Andri Thomasson Ahrens","cand ok","/kosningar2013/frambod/fulltrui/oddur-andri-thomasson-ahrens/","Hægri Grænir",1,"/media/althingi2013/frambjodendur/Oddur_Andri_Thomasson_Ahrens_3NA_jpg_310x400_crop_upscale_q95.jpg"
"Norðaustur",4,"Sigurður Hrafn Sigurðsson","cand ok","/kosningar2013/frambod/fulltrui/sigurdur-hrafn-sigurdsson/","Hægri Grænir",1,"/media/althingi2013/nopic.jpg"
"Norðaustur",5,"Jóhann Grétar Krøyer Gizurarson","cand not","/kosningar2013/frambod/fulltrui/johann-gretar-kryer-gizurarson/","Hægri Grænir",0,"/media/althingi2013/nopic.jpg"
