"district","candidate_placement","candidate_name","candidate_answer_status","candidate_url","party","done","candidate_photo_url"
"Reykjavík suður",1,"Róbert Marshall","cand ok","/kosningar2013/frambod/fulltrui/Robert-Marshall/","Björt framtíð",1,"/media/althingi2013/frambjodendur/R%D0%B2bert_Marshall_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",2,"Óttarr Proppé","cand ok","/kosningar2013/frambod/fulltrui/Ottarr-Proppe/","Björt framtíð",1,"/media/althingi2013/frambjodendur/%D1%80ttarr_Propp%D0%92_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",3,"Brynhildur S. Björnsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Brynhildur-S-Bjornsdottir/","Björt framtíð",1,"/media/althingi2013/frambjodendur/Brynhildur_S._Bj%D0%A4rnsd%D0%B2ttir_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",4,"Sigrún Gunnarsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Sigrun-Gunnarsdottir/","Björt framtíð",1,"/media/althingi2013/frambjodendur/Sigr%D0%B3n_Gunnarsd%D0%B2ttir_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",5,"Tryggvi Haraldsson","cand ok","/kosningar2013/frambod/fulltrui/Tryggvi-Haraldsson/","Björt framtíð",1,"/media/althingi2013/frambjodendur/Tryggvi_Haraldsson_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",1,"Hanna Birna Kristjánsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Hanna-Birna-Kristjansdottir/","Sjálfstæðisflokkurinn",1,"/media/althingi2013/frambjodendur/DV121211913_07_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",2,"Pétur H. Blöndal","cand ok","/kosningar2013/frambod/fulltrui/Petur-H-Blondal/","Sjálfstæðisflokkurinn",1,"/media/althingi2013/frambjodendur/DV1202167807_08_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",3,"Guðlaugur Þór Þórðarson","cand not","/kosningar2013/frambod/fulltrui/Gudlaugur-THor-THordarson/","Sjálfstæðisflokkurinn",0,"/media/althingi2013/frambjodendur/DV1003181041_08_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",4,"Sigríður Á. Andersen","cand ok","/kosningar2013/frambod/fulltrui/Sigridur-A-Andersen/","Sjálfstæðisflokkurinn",1,"/media/althingi2013/frambjodendur/Sigr%C3%AD%C3%B0ur_%C3%81._Andersen_JPG_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",5,"Áslaug María Friðriksdóttir","cand not","/kosningar2013/frambod/fulltrui/Aslaug-Maria-Fridriksdottir/","Sjálfstæðisflokkurinn",0,"/media/althingi2013/frambjodendur/%C3%81slaug_Mar%C3%ADa_Fri%C3%B0riksd%C3%B3ttir_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",1,"Sigríður Ingibjörg Ingadóttir","cand ok","/kosningar2013/frambod/fulltrui/Sigridur-Ingibjorg-Ingadottir/","Samfylkingin",1,"/media/althingi2013/frambjodendur/DV1207189514-008_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",2,"Helgi Hjörvar","cand not","/kosningar2013/frambod/fulltrui/Helgi-Hjorvar/","Samfylkingin",0,"/media/althingi2013/frambjodendur/DV1210249866_02_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",3,"Björk Vilhelmsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Bjork-Vilhelmsdottir/","Samfylkingin",1,"/media/althingi2013/frambjodendur/DV1210099445_07_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",4,"Mörður Árnason","cand ok","/kosningar2013/frambod/fulltrui/Mordur-Arnason/","Samfylkingin",1,"/media/althingi2013/frambjodendur/M%C3%B6r%C3%B0ur_%C3%81rnason_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",5,"Ósk Vilhjálmsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Osk-Vilhjalmsdottir/","Samfylkingin",1,"/media/althingi2013/frambjodendur/DV2691010407_%C3%8Db%C3%BAal%C3%BD%C3%B0r%C3%A6%C3%B0i_%C3%AD_Hafnarfir%C3%B0i_4_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",1,"Vigdís Hauksdóttir","cand ok","/kosningar2013/frambod/fulltrui/Vigdis-Hauksdottir/","Framsóknarflokkurinn",1,"/media/althingi2013/frambjodendur/DV_vigdis_05_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",2,"Karl Garðarsson","cand ok","/kosningar2013/frambod/fulltrui/Karl-Gardarsson/","Framsóknarflokkurinn",1,"/media/althingi2013/frambjodendur/Karl_Gar%C3%B0arsson_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",3,"Sveinbjörg Birna Sveinbjörnsdóttir","cand not","/kosningar2013/frambod/fulltrui/Sveinbjorg-Birna-Sveinbjornsdottir/","Framsóknarflokkurinn",0,"/media/althingi2013/nopic.jpg"
"Reykjavík suður",4,"Jóhanna Kristín Björnsdóttir","cand not","/kosningar2013/frambod/fulltrui/Johanna-Kristin-Bjornsdottir/","Framsóknarflokkurinn",0,"/media/althingi2013/nopic.jpg"
"Reykjavík suður",5,"Hafsteinn Ágústsson","cand ok","/kosningar2013/frambod/fulltrui/Hafsteinn-Agustsson/","Framsóknarflokkurinn",1,"/media/althingi2013/nopic.jpg"
"Reykjavík suður",1,"Svandís Svavarsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Svandis-Svavarsdottir/","Vinstri græn",1,"/media/althingi2013/frambjodendur/DV1102174753_08_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",2,"Álfheiður Ingadóttir","cand ok","/kosningar2013/frambod/fulltrui/Alfheidur-Ingadottir/","Vinstri græn",1,"/media/althingi2013/frambjodendur/DV_vantraust_14_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",3,"Ingimar Karl Helgason","cand ok","/kosningar2013/frambod/fulltrui/Ingimar-Karl-Helgason/","Vinstri græn",1,"/media/althingi2013/frambjodendur/VGrvkS3_IngimarKarlHelgasonkt1005744039_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",4,"Kristinn Schram","cand ok","/kosningar2013/frambod/fulltrui/Kristinn-Schram/","Vinstri græn",1,"/media/althingi2013/frambjodendur/Kristinn_Schram_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",5,"Grímur Atlason","cand ok","/kosningar2013/frambod/fulltrui/Grimur-Atlason/","Vinstri græn",1,"/media/althingi2013/frambjodendur/DV20895300408_madurdagsins_0_2_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",1,"Þórður Björn Sigurðsson","cand ok","/kosningar2013/frambod/fulltrui/THordur-Bjorn-Sigurdsson/","Dögun",1,"/media/althingi2013/frambjodendur/DV1303264832_02_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",2,"Jóhannes Björn Lúðvíksson","cand ok","/kosningar2013/frambod/fulltrui/Johannes-Bjorn-Ludviksson/","Dögun",1,"/media/althingi2013/frambjodendur/J%C3%B3hannes_Bj%C3%B6rn_L%C3%BA%C3%B0v%C3%ADksson_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",3,"Helga Þórðardóttir","cand ok","/kosningar2013/frambod/fulltrui/Helga-THordardottir/","Dögun",1,"/media/althingi2013/frambjodendur/Helga_%C3%9E%C3%B3r%C3%B0ard%C3%B3ttir_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",4,"Rannveig Óskarsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Rannveig-Oskarsdottir/","Dögun",1,"/media/althingi2013/frambjodendur/Rannveig_%C3%93skarsd%C3%B3ttir_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",5,"Sigurður Jónas Eggertsson","cand ok","/kosningar2013/frambod/fulltrui/Sigurdur-Jonas-Eggertsson/","Dögun",1,"/media/althingi2013/frambjodendur/Sigur%C3%B0ur_J%C3%B3nas_Eggertsson_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",1,"Jón Þór Ólafsson","cand ok","/kosningar2013/frambod/fulltrui/Jon-THor-Olafsson/","Píratar",1,"/media/althingi2013/frambjodendur/jon_thor_fjolmidlar_lit_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",2,"Ásta Helgadóttir","cand ok","/kosningar2013/frambod/fulltrui/Asta-Helgadottir/","Píratar",1,"/media/althingi2013/frambjodendur/Asta_Helgadottir_050290-2129_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",3,"Sigurbjörg Erla Egilsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Sigurbjorg-Erla-Egilsdottir/","Píratar",1,"/media/althingi2013/frambjodendur/Sigurbjorg_Erla_181186-2839_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",4,"Sigríður Fossberg Thorlacius","cand ok","/kosningar2013/frambod/fulltrui/Sigridur-Fossberg-Thorlacius/","Píratar",1,"/media/althingi2013/frambjodendur/Sigridur_Thorlacius_231087-2659_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",5,"Arnaldur Sigurðarson","cand ok","/kosningar2013/frambod/fulltrui/Arnaldur-Sigurdarson/","Píratar",1,"/media/althingi2013/frambjodendur/Arnaldur_Sig_141087-3479_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",1,"Þórhildur Þorleifsdóttir","cand ok","/kosningar2013/frambod/fulltrui/THorhildur-THorleifsdottir/","Lýðræðisvaktin",1,"/media/althingi2013/frambjodendur/%D1%88%D0%B2rhildur_%D1%88orleifsd%D0%B2ttir_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",2,"Örn Bárður Jónsson","cand ok","/kosningar2013/frambod/fulltrui/Orn-Bardur-Jonsson/","Lýðræðisvaktin",1,"/media/althingi2013/frambjodendur/%D0%A9rn_B%D0%B0rur_J%D0%B2nsson_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",3,"Íris Erlingsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Iris-Erlingsdottir/","Lýðræðisvaktin",1,"/media/althingi2013/frambjodendur/ris_Erlingsd%D0%B2ttir_JPG_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",4,"Guðbjörn Guðbjörnsson","cand ok","/kosningar2013/frambod/fulltrui/Gudbjorn-Gudbjornsson/","Lýðræðisvaktin",1,"/media/althingi2013/frambjodendur/Gubj%D0%A4rn_Gubj%D0%A4rnsson_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",5,"Jónas Guðmundsson","cand ok","/kosningar2013/frambod/fulltrui/Jonas-Gudmundsson/","Lýðræðisvaktin",1,"/media/althingi2013/frambjodendur/J%D0%B2nas_Gumundsson_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",1,"Jón E Árnason","cand ok","/kosningar2013/frambod/fulltrui/jon-e-arnason/","Hægri Grænir",1,"/media/althingi2013/frambjodendur/J%C3%B3n_E_%C3%81rnason_1RVKS_JPG_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",2,"Pétur Fjeldsted Einarsson","cand not","/kosningar2013/frambod/fulltrui/petur-fjeldsted-einarsson/","Hægri Grænir",0,"/media/althingi2013/frambjodendur/P%C3%A9tur_Fjeldsted_Einarsson_2RVKS_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",3,"Sigurður Ingólfsson","cand ok","/kosningar2013/frambod/fulltrui/sigurdur-ingolfsson/","Hægri Grænir",1,"/media/althingi2013/frambjodendur/Sigur%C3%B0ur_Ing%C3%B3lfsson_3RVKS_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",4,"Katrín Guðjónsson","cand ok","/kosningar2013/frambod/fulltrui/katrin-gudjonsson/","Hægri Grænir",1,"/media/althingi2013/frambjodendur/Katr%C3%ADn_Gu%C3%B0j%C3%B3nsd%C3%B3ttir_4RVKS_jpg_310x400_crop_upscale_q95.jpg"
"Reykjavík suður",5,"Kristján Árni Kristjánsson","cand not","/kosningar2013/frambod/fulltrui/kristjan-arni-kristjansson/","Hægri Grænir",0,"/media/althingi2013/frambjodendur/Kristj%C3%A1n_%C3%81rni_Kristj%C3%A1nsson_5RVKS_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",1,"Árni Múli Jónasson","cand ok","/kosningar2013/frambod/fulltrui/Arni-Muli-Jonasson/","Björt framtíð",1,"/media/althingi2013/nopic.jpg"
"Norðvestur",2,"G. Valdimar Valdemarsson","cand ok","/kosningar2013/frambod/fulltrui/G-Valdimar-Valdemarsson/","Björt framtíð",1,"/media/althingi2013/frambjodendur/G._Valdimar_Valdemarsson_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",3,"Solveig Thorlacius","cand ok","/kosningar2013/frambod/fulltrui/Solveig-Thorlacius/","Björt framtíð",1,"/media/althingi2013/frambjodendur/Solveig_Thorlacius_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",4,"Magnús Þór Jónsson","cand ok","/kosningar2013/frambod/fulltrui/Magnus-THor-Jonsson/","Björt framtíð",1,"/media/althingi2013/frambjodendur/Magn%D0%B3s_%D1%88%D0%B2r_J%D0%B2nsson_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",5,"Soffía Vagnsdóttir","cand not","/kosningar2013/frambod/fulltrui/Soffia-Vagnsdottir/","Björt framtíð",0,"/media/althingi2013/frambjodendur/Soff%D0%B1a_Vagnsd%D0%B2ttir_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",1,"Einar Kristinn Guðfinnsson","cand not","/kosningar2013/frambod/fulltrui/Einar-Kristinn-Gudfinnsson/","Sjálfstæðisflokkurinn",0,"/media/althingi2013/frambjodendur/Einar_Gu%C3%B0finnsson_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",2,"Haraldur Benediktsson","cand not","/kosningar2013/frambod/fulltrui/Haraldur-Benediktsson/","Sjálfstæðisflokkurinn",0,"/media/althingi2013/frambjodendur/DV1103067801_01_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",3,"Eyrún Ingibjörg Sigþórsdóttir","cand not","/kosningar2013/frambod/fulltrui/Eyrun-Ingibjorg-Sigthorsdottir/","Sjálfstæðisflokkurinn",0,"/media/althingi2013/frambjodendur/Eyr%C3%BAn_Ingibj%C3%B6rg_Sig%C3%BE%C3%B3rsd%C3%B3ttir_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",4,"Sigurður Örn Ágústsson","cand ok","/kosningar2013/frambod/fulltrui/Sigurdur-Orn-Agustsson/","Sjálfstæðisflokkurinn",1,"/media/althingi2013/frambjodendur/Sigur%C3%B0ur_%C3%96rn_%C3%81g%C3%BAstsson_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",5,"Sara Katrín Stefánsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Sara-Katrin-Stefansdottir/","Sjálfstæðisflokkurinn",1,"/media/althingi2013/frambjodendur/Sara_Katr%C3%ADn_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",1,"Guðbjartur Hannesson","cand ok","/kosningar2013/frambod/fulltrui/Gudbjartur-Hannesson/","Samfylkingin",1,"/media/althingi2013/frambjodendur/DV1209302783_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",2,"Ólína Þorvarðardóttir","cand ok","/kosningar2013/frambod/fulltrui/Olina-THorvardardottir/","Samfylkingin",1,"/media/althingi2013/frambjodendur/nordvestur_2_%C3%93l%C3%ADna%C3%9Eorvar%C3%B0ard%C3%B3ttir_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",3,"Hörður Ríkharðsson","cand ok","/kosningar2013/frambod/fulltrui/Hordur-Rikhardsson/","Samfylkingin",1,"/media/althingi2013/frambjodendur/H%C3%B6r%C3%B0ur_R%C3%ADkhar%C3%B0sson_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",4,"Hlédís Sveinsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Hledis-Sveinsdottir/","Samfylkingin",1,"/media/althingi2013/frambjodendur/Hl%C3%A9d%C3%ADs_Sveinsd%C3%B3ttir_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",5,"Garðar Svansson","cand ok","/kosningar2013/frambod/fulltrui/Gardar-Svansson/","Samfylkingin",1,"/media/althingi2013/frambjodendur/_MG_0151-1_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",1,"Gunnar Bragi Sveinsson","cand not","/kosningar2013/frambod/fulltrui/Gunnar-Bragi-Sveinsson/","Framsóknarflokkurinn",0,"/media/althingi2013/frambjodendur/Gunnar_Bragi_Sveinsson_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",2,"Ásmundur Einar Daðason","cand not","/kosningar2013/frambod/fulltrui/Asmundur-Einar-Dadason/","Framsóknarflokkurinn",0,"/media/althingi2013/frambjodendur/DV0907227120_22_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",3,"Elsa Lára Arnardóttir","cand ok","/kosningar2013/frambod/fulltrui/Elsa-Lara-Arnardottir/","Framsóknarflokkurinn",1,"/media/althingi2013/frambjodendur/Elsa_L%C3%A1ra_Arnard%C3%B3ttir_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",4,"Jóhanna M. Sigmundsdóttir","cand not","/kosningar2013/frambod/fulltrui/Johanna-M-Sigmundsdottir/","Framsóknarflokkurinn",0,"/media/althingi2013/nopic.jpg"
"Norðvestur",5,"Sigurður Páll Jónsson","cand not","/kosningar2013/frambod/fulltrui/Sigurdur-Pall-Jonsson/","Framsóknarflokkurinn",0,"/media/althingi2013/nopic.jpg"
"Norðvestur",1,"Lilja Rafney Magnúsdóttir","cand ok","/kosningar2013/frambod/fulltrui/Lilja-Rafney-Magnusdottir/","Vinstri græn",1,"/media/althingi2013/frambjodendur/Lilja_Rafney_Magn%C3%BAsd%C3%B3ttir_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",2,"Lárus Ástmar Hannesson","cand ok","/kosningar2013/frambod/fulltrui/Larus-Astmar-Hannesson/","Vinstri græn",1,"/media/althingi2013/frambjodendur/VGnv2_Larus%C3%81stmarHannessonkt_0507664199_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",3,"Þóra Geirlaug Bjartmarsdóttir","cand ok","/kosningar2013/frambod/fulltrui/THora-Geirlaug-Bjartmarsdottir/","Vinstri græn",1,"/media/althingi2013/frambjodendur/%C3%9E%C3%B3ra_Geirlaug_Bjartmarsd%C3%B3ttir_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",4,"Matthías Lýðsson","cand ok","/kosningar2013/frambod/fulltrui/Matthias-Lydsson/","Vinstri græn",1,"/media/althingi2013/frambjodendur/VGnv4_MatthiasLydssonkt1907572859_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",5,"Reynir Eyvindsson","cand ok","/kosningar2013/frambod/fulltrui/Reynir-Eyvindsson/","Vinstri græn",1,"/media/althingi2013/frambjodendur/VGnv5_ReynirEyvindssonkt1903634149_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",1,"Guðrún Dadda Ásmundardóttir","cand ok","/kosningar2013/frambod/fulltrui/Gudrun-Dadda-Asmundardottir/","Dögun",1,"/media/althingi2013/frambjodendur/Gu%C3%B0r%C3%BAn_Dadda_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",2,"Guðjón Arnar Kristjánsson","cand not","/kosningar2013/frambod/fulltrui/Gudjon-Arnar-Kristjansson/","Dögun",0,"/media/althingi2013/frambjodendur/gu%C3%B0j%C3%B3n_arnar_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",3,"Brynjólfur Tómasson","cand ok","/kosningar2013/frambod/fulltrui/Brynjolfur-Tomasson/","Dögun",1,"/media/althingi2013/frambjodendur/brynj%C3%B3lfur_t%C3%B3masson_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",4,"Ásthildur Cesil Þórðardóttir","cand ok","/kosningar2013/frambod/fulltrui/Asthildur-Cesil-THordardottir/","Dögun",1,"/media/althingi2013/frambjodendur/%C3%81sthildur_Cesil_%C3%9E%C3%B3r%C3%B0ard%C3%B3ttir_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",5,"Sigurjón Þórðarson","cand ok","/kosningar2013/frambod/fulltrui/Sigurjon-THordarson/","Dögun",1,"/media/althingi2013/frambjodendur/Sigurj%C3%B3n_%C3%9E%C3%B3r%C3%B0arson_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",1,"Hildur Sif Thorarensen","cand ok","/kosningar2013/frambod/fulltrui/Hildur-Sif-Thorarensen/","Píratar",1,"/media/althingi2013/frambjodendur/Hildur_Sif_300184-2439_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",2,"Herbert Snorrason","cand ok","/kosningar2013/frambod/fulltrui/Herbert-Snorrason/","Píratar",1,"/media/althingi2013/frambjodendur/Herbert_Snorrason_181085-2909_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",3,"Guðrún Ágústa Þórdísardóttir","cand ok","/kosningar2013/frambod/fulltrui/Gudrun-Agusta-THordisardottir/","Píratar",1,"/media/althingi2013/frambjodendur/Gudrun_Agusta_120762-5599_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",4,"Stefán Vignir Skarphéðinsson","cand ok","/kosningar2013/frambod/fulltrui/Stefan-Vignir-Skarphedinsson/","Píratar",1,"/media/althingi2013/frambjodendur/Stefan_Vignir_121285-3399_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",5,"Tómas Árni Jónasson","cand ok","/kosningar2013/frambod/fulltrui/Tomas-Arni-Jonasson/","Píratar",1,"/media/althingi2013/frambjodendur/Tomas_Arni_060985-2359_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",1,"Eyþór Jóvinsson","cand ok","/kosningar2013/frambod/fulltrui/Eythor-Jovinsson/","Lýðræðisvaktin",1,"/media/althingi2013/frambjodendur/Ey%D1%87%D0%B2r_J%D0%B2vinsson_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",2,"Lúðvík Kaaber","cand ok","/kosningar2013/frambod/fulltrui/Ludvik-Kaaber/","Lýðræðisvaktin",1,"/media/althingi2013/frambjodendur/ludvik-nota_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",3,"Sólrún Jóhannesdóttir","cand ok","/kosningar2013/frambod/fulltrui/Solrun-Johannesdottir/","Lýðræðisvaktin",1,"/media/althingi2013/frambjodendur/Solrun_Johannesdottir_xL_png_310x400_crop_upscale_q95.jpg"
"Norðvestur",4,"Elínborg Halldórsdóttir","cand not","/kosningar2013/frambod/fulltrui/Elinborg-Halldorsdottir/","Lýðræðisvaktin",0,"/media/althingi2013/frambjodendur/El%C3%ADnborg_Halld%C3%B3rsd%C3%B3ttir_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",5,"Ólöf Dómhildur Jóhannsdóttir ","cand ok","/kosningar2013/frambod/fulltrui/Olof-Domhildur-Johannsdottir-/","Lýðræðisvaktin",1,"/media/althingi2013/frambjodendur/olof_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",1,"Íris Dröfn Kristjánsdóttir","cand ok","/kosningar2013/frambod/fulltrui/iris-drofn-kristjansdottir/","Hægri Grænir",1,"/media/althingi2013/frambjodendur/%C3%8Dris_Dr%C3%B6fn_Kristj%C3%A1nsd%C3%B3ttir_1NV_JPG_310x400_crop_upscale_q95.jpg"
"Norðvestur",2,"Þorsteinn Steingrímsson","cand not","/kosningar2013/frambod/fulltrui/thorsteinn-steingrimsson/","Hægri Grænir",0,"/media/althingi2013/nopic.jpg"
"Norðvestur",3,"Jón Ingi Magnússon","cand not","/kosningar2013/frambod/fulltrui/jon-ingi-magnusson/","Hægri Grænir",0,"/media/althingi2013/frambjodendur/J%C3%B3n_Ingi_Magn%C3%BAsson_3NV_jpg_310x400_crop_upscale_q95.jpg"
"Norðvestur",4,"Jón Gíslason","cand not","/kosningar2013/frambod/fulltrui/jon-gislason/","Hægri Grænir",0,"/media/althingi2013/frambjodendur/J%C3%B3n_G%C3%ADslason_4NV_jpg_310x400_crop_upscale_q95.jpg"
